Italija,IT,Rim,01-Mar-18 12:00:00 AM,30820,2,749.2,87,3
Italija,IT,Rim,18-Mar-18 8:00:00 AM,30237,9,736.9,94,7
Italija,IT,Rim,18-Mar-18 9:00:00 AM,31832,9,736.1,94,3
Italija,IT,Rim,18-Mar-18 9:00:00 AM,31832,9,735.3,94,7
Italija,IT,Rim,18-Mar-18 10:00:00 AM,31983,10,736.1,88,3
Italija,IT,Rim,18-Mar-18 10:00:00 AM,31983,10,736.1,88,3
Italija,IT,Rim,18-Mar-18 11:00:00 AM,31949,13,736.2,77,7
Italija,IT,Rim,18-Mar-18 12:00:00 PM,30157,13,737,63,7
Italija,IT,Rim,18-Mar-18 12:00:00 PM,30157,12,736.2,82,5
Italija,IT,Rim,18-Mar-18 1:00:00 PM,29537,13,737,63,6
Italija,IT,Rim,18-Mar-18 1:00:00 PM,29537,13,737,63,9
Italija,IT,Rim,18-Mar-18 2:00:00 PM,30395,12,737,77,4
Italija,IT,Rim,18-Mar-18 2:00:00 PM,30395,12,737,77,3
Italija,IT,Rim,18-Mar-18 3:00:00 PM,30487,12,737,72,5
Italija,IT,Rim,18-Mar-18 3:00:00 PM,30487,13,737,72,6
Italija,IT,Rim,18-Mar-18 4:00:00 PM,30842,10,737.6,82,5
Italija,IT,Rim,18-Mar-18 4:00:00 PM,30842,12,737,72,6
Italija,IT,Rim,18-Mar-18 5:00:00 PM,33748,11,737.6,77,3
Italija,IT,Rim,18-Mar-18 5:00:00 PM,33748,11,737.6,77,5
Italija,IT,Rim,18-Mar-18 6:00:00 PM,36068,11,738.4,72,3
Italija,IT,Rim,18-Mar-18 6:00:00 PM,36068,11,738.4,77,4
Italija,IT,Rim,18-Mar-18 7:00:00 PM,34854,11,738.4,72,4
Italija,IT,Rim,18-Mar-18 8:00:00 PM,32994,11,739.1,72,4
Italija,IT,Rim,18-Mar-18 9:00:00 PM,30404,10,739.9,71,3
Italija,IT,Rim,18-Mar-18 9:00:00 PM,30404,11,739.1,72,3
Italija,IT,Rim,18-Mar-18 10:00:00 PM,27528,10,739.9,76,3
Italija,IT,Rim,18-Mar-18 10:00:00 PM,27528,10,739.9,71,2
Italija,IT,Rim,18-Mar-18 11:00:00 PM,25264,10,739.9,76,4
Italija,IT,Rim,18-Mar-18 11:00:00 PM,25264,10,739.9,76,3
Italija,IT,Rim,19-Mar-18 12:00:00 AM,24003,9,739.8,76,2
Italija,IT,Rim,19-Mar-18 12:00:00 AM,24003,10,739.9,67,4
Italija,IT,Rim,19-Mar-18 1:00:00 AM,23559,9,739.8,76,3
Italija,IT,Rim,19-Mar-18 1:00:00 AM,23559,9,739.8,82,3
Italija,IT,Rim,19-Mar-18 2:00:00 AM,23553,9,739,76,3
Italija,IT,Rim,19-Mar-18 2:00:00 AM,23553,9,739,76,3
Italija,IT,Rim,19-Mar-18 3:00:00 AM,24413,8,739,82,3
Italija,IT,Rim,19-Mar-18 3:00:00 AM,24413,8,739,82,3
Italija,IT,Rim,19-Mar-18 4:00:00 AM,26564,9,739,76,4
Italija,IT,Rim,19-Mar-18 4:00:00 AM,26564,8,739,82,3
Italija,IT,Rim,19-Mar-18 5:00:00 AM,32426,9,739,76,5
Italija,IT,Rim,19-Mar-18 5:00:00 AM,32426,9,739,76,4
Italija,IT,Rim,19-Mar-18 6:00:00 AM,39581,8,738.3,82,4
Italija,IT,Rim,19-Mar-18 6:00:00 AM,39581,8,739,87,3
Italija,IT,Rim,19-Mar-18 7:00:00 AM,45717,9,738.4,76,6
Italija,IT,Rim,19-Mar-18 7:00:00 AM,45717,9,738.4,76,4
Italija,IT,Rim,19-Mar-18 8:00:00 AM,47859,7,739,87,5
Italija,IT,Rim,19-Mar-18 8:00:00 AM,47859,8,739,87,5
Italija,IT,Rim,19-Mar-18 9:00:00 AM,47615,7,739,87,5
Italija,IT,Rim,19-Mar-18 9:00:00 AM,47615,7,739,87,4
Italija,IT,Rim,19-Mar-18 10:00:00 AM,47650,9,739,87,4
Italija,IT,Rim,19-Mar-18 10:00:00 AM,47650,8,739,87,4
Italija,IT,Rim,19-Mar-18 11:00:00 AM,44427,11,739.1,77,4
Italija,IT,Rim,19-Mar-18 11:00:00 AM,44427,10,739.1,82,3
Italija,IT,Rim,19-Mar-18 12:00:00 PM,44216,11,739.9,77,2
Italija,IT,Rim,19-Mar-18 12:00:00 PM,44216,10,739.1,82,4
Italija,IT,Rim,19-Mar-18 1:00:00 PM,46601,8,740.6,87,2
Italija,IT,Rim,19-Mar-18 1:00:00 PM,46601,8,739.8,87,4
Italija,IT,Rim,19-Mar-18 2:00:00 PM,47358,9,739.8,82,2
Italija,IT,Rim,19-Mar-18 2:00:00 PM,47358,9,739.8,82,3
Italija,IT,Rim,19-Mar-18 3:00:00 PM,47333,9,740.6,94,3
Italija,IT,Rim,19-Mar-18 3:00:00 PM,47333,9,740.6,87,3
Italija,IT,Rim,19-Mar-18 4:00:00 PM,46031,11,740.7,67,4
Italija,IT,Rim,19-Mar-18 4:00:00 PM,46031,10,740.7,82,3
Italija,IT,Rim,19-Mar-18 5:00:00 PM,46723,10,740.7,71,3
Italija,IT,Rim,19-Mar-18 5:00:00 PM,46723,11,740.7,62,5
Italija,IT,Rim,19-Mar-18 6:00:00 PM,47952,9,741.3,76,1
Italija,IT,Rim,19-Mar-18 6:00:00 PM,47952,10,741.3,71,1
Italija,IT,Rim,19-Mar-18 7:00:00 PM,44962,7,742,87,2
Italija,IT,Rim,19-Mar-18 7:00:00 PM,44962,7,742,87,2
Italija,IT,Rim,19-Mar-18 8:00:00 PM,41748,7,742.7,87,2
Italija,IT,Rim,19-Mar-18 8:00:00 PM,41748,7,742,87,2
Italija,IT,Rim,19-Mar-18 9:00:00 PM,37615,7,742.7,87,1
Italija,IT,Rim,19-Mar-18 9:00:00 PM,37615,7,742.7,87,2
Italija,IT,Rim,19-Mar-18 10:00:00 PM,34198,6,742.7,87,3
Italija,IT,Rim,19-Mar-18 10:00:00 PM,34198,7,742.7,81,2
Italija,IT,Rim,19-Mar-18 11:00:00 PM,31113,6,742.7,87,2
Italija,IT,Rim,19-Mar-18 11:00:00 PM,31113,6,742.7,87,3
Italija,IT,Rim,20-Mar-18 12:00:00 AM,29199,5,742.7,93,2
Italija,IT,Rim,20-Mar-18 12:00:00 AM,29199,5,742.7,93,2
Italija,IT,Rim,20-Mar-18 1:00:00 AM,28145,8,743.6,82,2
Italija,IT,Rim,20-Mar-18 1:00:00 AM,28145,8,743.6,82,3
Italija,IT,Rim,20-Mar-18 2:00:00 AM,27837,7,742.7,87,3
Italija,IT,Rim,20-Mar-18 2:00:00 AM,27837,7,742.7,87,2
Italija,IT,Rim,20-Mar-18 3:00:00 AM,28400,6,742,87,3
Italija,IT,Rim,20-Mar-18 3:00:00 AM,28400,6,742.7,87,3
Italija,IT,Rim,20-Mar-18 4:00:00 AM,30484,6,742.7,81,2
Italija,IT,Rim,20-Mar-18 4:00:00 AM,30484,6,742.7,87,3
Italija,IT,Rim,20-Mar-18 5:00:00 AM,35448,5,742,87,3
Italija,IT,Rim,20-Mar-18 5:00:00 AM,35448,5,742.7,87,2
Italija,IT,Rim,20-Mar-18 6:00:00 AM,41819,5,742.7,87,1
Italija,IT,Rim,20-Mar-18 6:00:00 AM,41819,5,742.7,87,3
Italija,IT,Rim,20-Mar-18 7:00:00 AM,46746,10,742.8,71,3
Italija,IT,Rim,20-Mar-18 7:00:00 AM,46746,9,742.8,71,4
Italija,IT,Rim,20-Mar-18 8:00:00 AM,48574,11,742.9,67,4
Italija,IT,Rim,20-Mar-18 8:00:00 AM,48574,10,742.8,71,4
Italija,IT,Rim,20-Mar-18 9:00:00 AM,48412,11,743.7,72,4
Italija,IT,Rim,20-Mar-18 9:00:00 AM,48412,11,743.7,67,4
Italija,IT,Rim,20-Mar-18 10:00:00 AM,48204,12,742.9,63,5
Italija,IT,Rim,20-Mar-18 10:00:00 AM,48204,11,742.9,67,4
Italija,IT,Rim,20-Mar-18 11:00:00 AM,45776,9,742.8,76,8
Italija,IT,Rim,20-Mar-18 11:00:00 AM,45776,12,742.9,63,5
Italija,IT,Rim,20-Mar-18 12:00:00 PM,45376,9,742.1,82,5
Italija,IT,Rim,20-Mar-18 12:00:00 PM,45376,9,742.8,87,6
Italija,IT,Rim,20-Mar-18 1:00:00 PM,46533,10,740.7,71,4
Italija,IT,Rim,20-Mar-18 1:00:00 PM,46533,10,741.3,71,4
Italija,IT,Rim,20-Mar-18 2:00:00 PM,47331,9,740.6,82,4
Italija,IT,Rim,20-Mar-18 2:00:00 PM,47331,10,740.7,71,5
Italija,IT,Rim,20-Mar-18 3:00:00 PM,48105,10,739.9,71,7
Italija,IT,Rim,20-Mar-18 3:00:00 PM,48105,9,740.6,76,7
Italija,IT,Rim,20-Mar-18 4:00:00 PM,47485,9,739.8,82,8
Italija,IT,Rim,20-Mar-18 4:00:00 PM,47485,10,739.9,76,6
Italija,IT,Rim,20-Mar-18 5:00:00 PM,48649,10,739.1,76,7
Italija,IT,Rim,20-Mar-18 5:00:00 PM,48649,9,739,82,6
Italija,IT,Rim,20-Mar-18 6:00:00 PM,49427,8,739.8,87,5
Italija,IT,Rim,20-Mar-18 6:00:00 PM,49427,10,739.1,76,7
Italija,IT,Rim,20-Mar-18 7:00:00 PM,46581,10,740.7,82,4
Italija,IT,Rim,20-Mar-18 7:00:00 PM,46581,10,739.9,76,6
Italija,IT,Rim,20-Mar-18 8:00:00 PM,43061,9,741.3,87,3
Italija,IT,Rim,20-Mar-18 8:00:00 PM,43061,8,741.3,87,6
Italija,IT,Rim,20-Mar-18 9:00:00 PM,38532,9,741.3,82,4
Italija,IT,Rim,20-Mar-18 9:00:00 PM,38532,9,741.3,87,4
Italija,IT,Rim,20-Mar-18 10:00:00 PM,34515,8,741.3,82,3
Italija,IT,Rim,20-Mar-18 10:00:00 PM,34515,9,741.3,82,4
Italija,IT,Rim,20-Mar-18 11:00:00 PM,31142,8,741.3,87,2
Italija,IT,Rim,20-Mar-18 11:00:00 PM,31142,8,741.3,82,3
Italija,IT,Rim,21-Mar-18 12:00:00 AM,29008,8,741.3,87,4
Italija,IT,Rim,21-Mar-18 12:00:00 AM,29008,9,741.3,76,6
Italija,IT,Rim,21-Mar-18 1:00:00 AM,27963,8,740.6,76,5
Italija,IT,Rim,21-Mar-18 1:00:00 AM,27963,7,740.6,81,5
Italija,IT,Rim,21-Mar-18 2:00:00 AM,27743,7,740.6,81,4
Italija,IT,Rim,21-Mar-18 2:00:00 AM,27743,7,740.6,81,6
Italija,IT,Rim,21-Mar-18 3:00:00 AM,28188,6,740.5,81,6
Italija,IT,Rim,21-Mar-18 3:00:00 AM,28188,6,740.5,81,6
Italija,IT,Rim,21-Mar-18 4:00:00 AM,30512,6,740.5,87,7
Italija,IT,Rim,21-Mar-18 4:00:00 AM,30512,6,740.5,81,5
Italija,IT,Rim,21-Mar-18 5:00:00 AM,35356,6,741.2,87,6
Italija,IT,Rim,21-Mar-18 5:00:00 AM,35356,6,741.2,87,7
Italija,IT,Rim,21-Mar-18 6:00:00 AM,42765,6,742.7,87,5
Italija,IT,Rim,21-Mar-18 6:00:00 AM,42765,6,742,87,6
Italija,IT,Rim,21-Mar-18 7:00:00 AM,48849,6,743.5,81,5
Italija,IT,Rim,21-Mar-18 7:00:00 AM,48849,6,743.5,87,5
Italija,IT,Rim,21-Mar-18 8:00:00 AM,50793,7,744.3,81,6
Italija,IT,Rim,21-Mar-18 8:00:00 AM,50793,6,744.3,81,5
Italija,IT,Rim,21-Mar-18 9:00:00 AM,50882,9,745.1,71,6
Italija,IT,Rim,21-Mar-18 9:00:00 AM,50882,8,745,71,6
Italija,IT,Rim,21-Mar-18 10:00:00 AM,49894,10,745.9,71,6
Italija,IT,Rim,21-Mar-18 10:00:00 AM,49894,10,745.9,71,5
Italija,IT,Rim,21-Mar-18 11:00:00 AM,46790,11,745.9,62,5
Italija,IT,Rim,21-Mar-18 11:00:00 AM,46790,11,745.9,62,5
Italija,IT,Rim,21-Mar-18 12:00:00 PM,46604,12,746.7,54,4
Italija,IT,Rim,21-Mar-18 12:00:00 PM,46604,12,746,58,5
Italija,IT,Rim,21-Mar-18 1:00:00 PM,47540,12,746.7,54,3
Italija,IT,Rim,21-Mar-18 1:00:00 PM,47540,12,746.7,58,3
Italija,IT,Rim,21-Mar-18 2:00:00 PM,47818,12,746.7,54,4
Italija,IT,Rim,21-Mar-18 2:00:00 PM,47818,12,746.7,54,3
Italija,IT,Rim,21-Mar-18 3:00:00 PM,47449,12,746.7,58,2
Italija,IT,Rim,21-Mar-18 3:00:00 PM,47449,12,746.7,54,3
Italija,IT,Rim,21-Mar-18 4:00:00 PM,46610,11,747.4,67,4
Italija,IT,Rim,21-Mar-18 4:00:00 PM,46610,12,746.7,58,3
Italija,IT,Rim,21-Mar-18 5:00:00 PM,48018,10,748.2,82,4
Italija,IT,Rim,21-Mar-18 5:00:00 PM,48018,11,747.4,77,3
Italija,IT,Rim,21-Mar-18 6:00:00 PM,49527,9,748.1,87,2
Italija,IT,Rim,21-Mar-18 6:00:00 PM,49527,9,748.1,87,2
Italija,IT,Rim,21-Mar-18 7:00:00 PM,46612,8,748.1,71,4
Italija,IT,Rim,21-Mar-18 8:00:00 PM,43090,8,748.6,66,4
Italija,IT,Rim,21-Mar-18 8:00:00 PM,43090,8,748.6,66,4
Italija,IT,Rim,21-Mar-18 9:00:00 PM,38278,8,748.6,62,4
Italija,IT,Rim,21-Mar-18 9:00:00 PM,38278,8,748.6,66,4
Italija,IT,Rim,21-Mar-18 10:00:00 PM,34480,7,748.6,71,4
Italija,IT,Rim,21-Mar-18 10:00:00 PM,34480,8,748.6,62,4
Italija,IT,Rim,21-Mar-18 11:00:00 PM,30738,8,748.6,66,4
Italija,IT,Rim,21-Mar-18 11:00:00 PM,30738,7,748.6,71,3
Italija,IT,Rim,22-Mar-18 12:00:00 AM,28631,7,748.6,71,3
Italija,IT,Rim,22-Mar-18 12:00:00 AM,28631,7,748.6,71,3
Italija,IT,Rim,22-Mar-18 1:00:00 AM,27490,7,748.1,66,4
Italija,IT,Rim,22-Mar-18 1:00:00 AM,27490,7,748.6,66,4
Italija,IT,Rim,22-Mar-18 2:00:00 AM,27376,7,747.3,66,4
Italija,IT,Rim,22-Mar-18 2:00:00 AM,27376,7,748.1,66,4
Italija,IT,Rim,22-Mar-18 3:00:00 AM,27816,6,746.5,71,4
Italija,IT,Rim,22-Mar-18 3:00:00 AM,27816,7,747.3,61,4
Italija,IT,Rim,22-Mar-18 4:00:00 AM,29964,6,746.5,66,3
Italija,IT,Rim,22-Mar-18 4:00:00 AM,29964,6,746.5,66,3
Italija,IT,Rim,22-Mar-18 5:00:00 AM,34985,4,745.7,75,3
Italija,IT,Rim,22-Mar-18 5:00:00 AM,34985,5,745.7,70,3
Italija,IT,Rim,22-Mar-18 6:00:00 AM,42437,4,745.7,75,4
Italija,IT,Rim,22-Mar-18 6:00:00 AM,42437,4,744.9,75,3
Italija,IT,Rim,22-Mar-18 7:00:00 AM,48025,5,744.9,66,5
Italija,IT,Rim,22-Mar-18 7:00:00 AM,48025,5,744.9,70,4
Italija,IT,Rim,22-Mar-18 8:00:00 AM,49969,7,745,66,4
Italija,IT,Rim,22-Mar-18 8:00:00 AM,49969,6,745,66,4
Italija,IT,Rim,22-Mar-18 9:00:00 AM,49351,9,744.4,58,5
Italija,IT,Rim,22-Mar-18 9:00:00 AM,49351,8,744.3,57,4
Italija,IT,Rim,22-Mar-18 10:00:00 AM,48880,10,743.6,50,7
Italija,IT,Rim,22-Mar-18 10:00:00 AM,48880,10,743.6,50,5
Italija,IT,Rim,22-Mar-18 11:00:00 AM,46873,11,742.9,47,5
Italija,IT,Rim,22-Mar-18 11:00:00 AM,46873,10,743.6,54,6
Italija,IT,Rim,22-Mar-18 12:00:00 PM,45644,11,742.2,47,7
Italija,IT,Rim,22-Mar-18 12:00:00 PM,45644,11,742.9,47,7
Italija,IT,Rim,22-Mar-18 1:00:00 PM,46982,11,741.4,44,6
Italija,IT,Rim,22-Mar-18 1:00:00 PM,46982,11,742.2,44,5
Italija,IT,Rim,22-Mar-18 2:00:00 PM,47182,12,740.7,44,6
Italija,IT,Rim,22-Mar-18 2:00:00 PM,47182,12,740.7,41,6
Italija,IT,Rim,22-Mar-18 3:00:00 PM,47375,11,739.9,44,6
Italija,IT,Rim,22-Mar-18 3:00:00 PM,47375,11,739.9,47,6
Italija,IT,Rim,22-Mar-18 4:00:00 PM,46757,9,739.8,50,9
Italija,IT,Rim,22-Mar-18 4:00:00 PM,46757,9,739.8,50,8
Italija,IT,Rim,22-Mar-18 5:00:00 PM,48115,7,740.6,49,7
Italija,IT,Rim,22-Mar-18 5:00:00 PM,48115,8,739.8,50,8
Italija,IT,Rim,22-Mar-18 6:00:00 PM,49704,6,740.5,49,6
Italija,IT,Rim,22-Mar-18 6:00:00 PM,49704,7,740.6,49,6
Italija,IT,Rim,22-Mar-18 7:00:00 PM,46693,6,740.5,49,6
Italija,IT,Rim,22-Mar-18 7:00:00 PM,46693,6,740.5,49,6
Italija,IT,Rim,22-Mar-18 8:00:00 PM,42904,5,740.5,53,5
Italija,IT,Rim,22-Mar-18 8:00:00 PM,42904,6,740.5,49,5
Italija,IT,Rim,22-Mar-18 9:00:00 PM,38161,4,740.5,52,4
Italija,IT,Rim,22-Mar-18 9:00:00 PM,38161,4,740.5,52,5
Italija,IT,Rim,22-Mar-18 10:00:00 PM,34216,4,740.5,52,5
Italija,IT,Rim,22-Mar-18 10:00:00 PM,34216,4,740.5,52,4
Italija,IT,Rim,22-Mar-18 11:00:00 PM,30971,3,740.4,56,4
Italija,IT,Rim,23-Mar-18 12:00:00 AM,28766,2,739.6,65,2
Italija,IT,Rim,23-Mar-18 12:00:00 AM,28766,2,740.4,60,3
Italija,IT,Rim,23-Mar-18 1:00:00 AM,27900,2,739.6,60,2
Italija,IT,Rim,23-Mar-18 1:00:00 AM,27900,2,739.6,65,3
Italija,IT,Rim,23-Mar-18 2:00:00 AM,27558,1,739.6,70,3
Italija,IT,Rim,23-Mar-18 2:00:00 AM,27558,2,739.6,60,2
Italija,IT,Rim,23-Mar-18 3:00:00 AM,27809,1,739.6,65,3
Italija,IT,Rim,23-Mar-18 3:00:00 AM,27809,2,739.6,60,3
Italija,IT,Rim,23-Mar-18 4:00:00 AM,29866,1,739.6,65,3
Italija,IT,Rim,23-Mar-18 4:00:00 AM,29866,1,739.6,65,3
Italija,IT,Rim,23-Mar-18 5:00:00 AM,34843,1,739.6,65,4
Italija,IT,Rim,23-Mar-18 5:00:00 AM,34843,1,739.6,65,4
Italija,IT,Rim,23-Mar-18 6:00:00 AM,41823,1,739.6,65,3
Italija,IT,Rim,23-Mar-18 6:00:00 AM,41823,1,739.6,65,3
Italija,IT,Rim,23-Mar-18 7:00:00 AM,46553,4,739.7,52,6
Italija,IT,Rim,23-Mar-18 7:00:00 AM,46553,3,739.6,56,4
Italija,IT,Rim,23-Mar-18 8:00:00 AM,48497,6,739.7,46,7
Italija,IT,Rim,23-Mar-18 8:00:00 AM,48497,5,739.7,53,5
Italija,IT,Rim,23-Mar-18 9:00:00 AM,48999,7,739.8,46,7
Italija,IT,Rim,23-Mar-18 9:00:00 AM,48999,6,740.5,46,7
Italija,IT,Rim,23-Mar-18 10:00:00 AM,49021,9,739.8,40,7
Italija,IT,Rim,23-Mar-18 10:00:00 AM,49021,8,739.8,43,7
Italija,IT,Rim,23-Mar-18 11:00:00 AM,46217,10,739.9,37,6
Italija,IT,Rim,23-Mar-18 11:00:00 AM,46217,9,739.8,40,7
Italija,IT,Rim,23-Mar-18 12:00:00 PM,45379,11,739.9,38,6
Italija,IT,Rim,23-Mar-18 12:00:00 PM,45379,10,739.9,40,6
Italija,IT,Rim,23-Mar-18 1:00:00 PM,46217,11,739.9,38,7
Italija,IT,Rim,23-Mar-18 1:00:00 PM,46217,10,739.9,40,7
Italija,IT,Rim,23-Mar-18 2:00:00 PM,46215,11,739.1,38,7
Italija,IT,Rim,23-Mar-18 2:00:00 PM,46215,11,739.1,41,8
Italija,IT,Rim,23-Mar-18 3:00:00 PM,45634,11,739.1,38,8
Italija,IT,Rim,23-Mar-18 3:00:00 PM,45634,10,739.1,43,8
Italija,IT,Rim,23-Mar-18 4:00:00 PM,44702,9,739,43,8
Italija,IT,Rim,23-Mar-18 4:00:00 PM,44702,10,739.1,40,7
Italija,IT,Rim,23-Mar-18 5:00:00 PM,46280,8,739,46,7
Italija,IT,Rim,23-Mar-18 5:00:00 PM,46280,9,739,43,8
Italija,IT,Rim,23-Mar-18 6:00:00 PM,48485,7,739.8,46,6
Italija,IT,Rim,23-Mar-18 6:00:00 PM,48485,8,739,46,7
Italija,IT,Rim,23-Mar-18 7:00:00 PM,45449,6,739.7,53,4
Italija,IT,Rim,23-Mar-18 7:00:00 PM,45449,7,739.8,49,4
Italija,IT,Rim,23-Mar-18 8:00:00 PM,42113,6,740.5,57,1
Italija,IT,Rim,23-Mar-18 8:00:00 PM,42113,6,739.7,53,3
Italija,IT,Rim,23-Mar-18 9:00:00 PM,37621,6,740.5,57,2
Italija,IT,Rim,23-Mar-18 9:00:00 PM,37621,6,740.5,53,2
Italija,IT,Rim,23-Mar-18 10:00:00 PM,33799,6,740.5,57,2
Italija,IT,Rim,23-Mar-18 10:00:00 PM,33799,6,740.5,53,3
Italija,IT,Rim,23-Mar-18 11:00:00 PM,30219,5,740.5,66,1
Italija,IT,Rim,23-Mar-18 11:00:00 PM,30219,5,740.5,61,1
Italija,IT,Rim,24-Mar-18 12:00:00 AM,28092,4,741.1,65,3
Italija,IT,Rim,24-Mar-18 12:00:00 AM,28092,5,741.2,61,2
Italija,IT,Rim,24-Mar-18 1:00:00 AM,27108,4,740.5,65,3
Italija,IT,Rim,24-Mar-18 1:00:00 AM,27108,4,741.1,65,3
Italija,IT,Rim,24-Mar-18 2:00:00 AM,26720,4,740.5,65,3
Italija,IT,Rim,24-Mar-18 2:00:00 AM,26720,4,740.5,65,3
Italija,IT,Rim,24-Mar-18 3:00:00 AM,26767,4,740.5,65,4
Italija,IT,Rim,24-Mar-18 3:00:00 AM,26767,4,740.5,65,3
Italija,IT,Rim,24-Mar-18 4:00:00 AM,27394,3,741.1,70,3
