Italija,IT,Rim,01-Mar-18 12:00:00 AM,30820,2,749.2,87,3
Italija,IT,Rim,24-Mar-18 4:00:00 AM,27394,3,741.1,70,3
Italija,IT,Rim,24-Mar-18 5:00:00 AM,28936,2,741.1,75,3
Italija,IT,Rim,24-Mar-18 5:00:00 AM,28936,3,741.1,70,3
Italija,IT,Rim,24-Mar-18 6:00:00 AM,33498,2,741.1,75,3
Italija,IT,Rim,24-Mar-18 6:00:00 AM,33498,2,741.1,75,3
Italija,IT,Rim,24-Mar-18 7:00:00 AM,37667,4,741.1,70,3
Italija,IT,Rim,24-Mar-18 7:00:00 AM,37667,3,741.1,75,2
Italija,IT,Rim,24-Mar-18 8:00:00 AM,39694,6,742,61,3
Italija,IT,Rim,24-Mar-18 8:00:00 AM,39694,5,741.2,70,3
Italija,IT,Rim,24-Mar-18 9:00:00 AM,39605,8,742.1,53,2
Italija,IT,Rim,24-Mar-18 9:00:00 AM,39605,7,742,57,3
Italija,IT,Rim,24-Mar-18 10:00:00 AM,38225,10,742.1,58,2
Italija,IT,Rim,24-Mar-18 10:00:00 AM,38225,10,742.1,47,2
Italija,IT,Rim,24-Mar-18 11:00:00 AM,36528,11,742.2,50,3
Italija,IT,Rim,24-Mar-18 11:00:00 AM,36528,10,742.1,54,3
Italija,IT,Rim,24-Mar-18 12:00:00 PM,34542,12,742.2,54,3
Italija,IT,Rim,24-Mar-18 12:00:00 PM,34542,11,742.2,54,4
Italija,IT,Rim,24-Mar-18 1:00:00 PM,34920,11,742.2,54,3
Italija,IT,Rim,24-Mar-18 1:00:00 PM,34920,11,742.2,54,3
Italija,IT,Rim,24-Mar-18 2:00:00 PM,34627,11,742.2,54,3
Italija,IT,Rim,24-Mar-18 2:00:00 PM,34627,11,742.2,54,3
Italija,IT,Rim,24-Mar-18 3:00:00 PM,34676,11,742.2,54,4
Italija,IT,Rim,24-Mar-18 3:00:00 PM,34676,11,742.2,54,3
Italija,IT,Rim,24-Mar-18 4:00:00 PM,34940,11,742.2,54,3
Italija,IT,Rim,24-Mar-18 4:00:00 PM,34940,11,742.2,54,4
Italija,IT,Rim,24-Mar-18 5:00:00 PM,37578,11,742.9,54,3
Italija,IT,Rim,24-Mar-18 5:00:00 PM,37578,11,742.2,54,4
Italija,IT,Rim,24-Mar-18 6:00:00 PM,40454,9,742.8,62,3
Italija,IT,Rim,24-Mar-18 6:00:00 PM,40454,10,742.8,58,3
Italija,IT,Rim,24-Mar-18 7:00:00 PM,37804,8,743.6,66,2
Italija,IT,Rim,24-Mar-18 7:00:00 PM,37804,9,743.6,62,2
Italija,IT,Rim,24-Mar-18 8:00:00 PM,34835,8,743.6,66,2
Italija,IT,Rim,24-Mar-18 8:00:00 PM,34835,8,743.6,66,2
Italija,IT,Rim,24-Mar-18 9:00:00 PM,31991,8,744.3,66,3
Italija,IT,Rim,24-Mar-18 9:00:00 PM,31991,8,744.3,71,2
Italija,IT,Rim,24-Mar-18 10:00:00 PM,29330,9,744.4,62,1
Italija,IT,Rim,24-Mar-18 10:00:00 PM,29330,8,744.3,66,2
Italija,IT,Rim,24-Mar-18 11:00:00 PM,27087,8,743.6,66,2
Italija,IT,Rim,24-Mar-18 11:00:00 PM,27087,8,743.6,66,1
Italija,IT,Rim,25-Mar-18 12:00:00 AM,24766,8,743.6,66,2
Italija,IT,Rim,25-Mar-18 12:00:00 AM,24766,8,743.6,66,3
Italija,IT,Rim,25-Mar-18 1:00:00 AM,23717,7,743.5,71,1
Italija,IT,Rim,25-Mar-18 1:00:00 AM,23717,8,743.6,66,2
Italija,IT,Rim,25-Mar-18 2:00:00 AM,23399,7,742.7,61,3
Italija,IT,Rim,25-Mar-18 2:00:00 AM,23399,7,742.7,66,2
Italija,IT,Rim,25-Mar-18 4:00:00 AM,24564,7,742.7,57,3
Italija,IT,Rim,25-Mar-18 4:00:00 AM,24564,7,742.7,57,3
Italija,IT,Rim,25-Mar-18 5:00:00 AM,25462,8,742.8,53,3
Italija,IT,Rim,25-Mar-18 5:00:00 AM,25462,8,742.8,53,4
Italija,IT,Rim,25-Mar-18 6:00:00 AM,27736,7,742.7,57,3
Italija,IT,Rim,25-Mar-18 6:00:00 AM,27736,6,742.7,61,3
Italija,IT,Rim,25-Mar-18 7:00:00 AM,29505,7,742.7,57,4
Italija,IT,Rim,25-Mar-18 7:00:00 AM,29505,6,742.7,61,4
Italija,IT,Rim,25-Mar-18 8:00:00 AM,31898,8,742.8,57,4
Italija,IT,Rim,25-Mar-18 8:00:00 AM,31898,7,742.7,57,3
Italija,IT,Rim,25-Mar-18 9:00:00 AM,32861,10,742.8,47,6
Italija,IT,Rim,25-Mar-18 9:00:00 AM,32861,9,742.8,54,5
Italija,IT,Rim,25-Mar-18 10:00:00 AM,32532,11,742.9,47,5
Italija,IT,Rim,25-Mar-18 10:00:00 AM,32532,10,742.8,50,5
Italija,IT,Rim,25-Mar-18 11:00:00 AM,31136,12,742.9,41,5
Italija,IT,Rim,25-Mar-18 11:00:00 AM,31136,12,742.9,44,5
Italija,IT,Rim,25-Mar-18 12:00:00 PM,30183,13,742.2,36,3
Italija,IT,Rim,25-Mar-18 12:00:00 PM,30183,13,742.9,38,4
Italija,IT,Rim,25-Mar-18 1:00:00 PM,30073,14,742.3,29,4
Italija,IT,Rim,25-Mar-18 1:00:00 PM,30073,14,742.3,31,4
Italija,IT,Rim,25-Mar-18 2:00:00 PM,29498,15,741.5,31,4
Italija,IT,Rim,25-Mar-18 2:00:00 PM,29498,15,741.5,29,3
Italija,IT,Rim,25-Mar-18 3:00:00 PM,29333,15,741.5,36,4
Italija,IT,Rim,25-Mar-18 3:00:00 PM,29333,14,741.5,33,4
Italija,IT,Rim,25-Mar-18 4:00:00 PM,30326,16,740.9,27,4
Italija,IT,Rim,25-Mar-18 4:00:00 PM,30326,15,740.8,31,3
Italija,IT,Rim,25-Mar-18 5:00:00 PM,33465,15,740.8,34,4
Italija,IT,Rim,25-Mar-18 5:00:00 PM,33465,15,740.8,31,3
Italija,IT,Rim,25-Mar-18 6:00:00 PM,35873,14,740.8,39,4
Italija,IT,Rim,25-Mar-18 6:00:00 PM,35873,14,740.8,39,4
Italija,IT,Rim,25-Mar-18 7:00:00 PM,34166,11,741.4,47,3
Italija,IT,Rim,25-Mar-18 7:00:00 PM,34166,13,741.4,41,4
Italija,IT,Rim,25-Mar-18 8:00:00 PM,31760,10,742.1,50,3
Italija,IT,Rim,25-Mar-18 8:00:00 PM,31760,11,741.4,47,3
Italija,IT,Rim,25-Mar-18 9:00:00 PM,28902,10,742.1,54,2
Italija,IT,Rim,25-Mar-18 9:00:00 PM,28902,10,742.1,54,3
Italija,IT,Rim,25-Mar-18 10:00:00 PM,25898,9,742.8,54,2
Italija,IT,Rim,25-Mar-18 10:00:00 PM,25898,9,742.8,58,2
Italija,IT,Rim,25-Mar-18 11:00:00 PM,24098,7,743.5,61,3
Italija,IT,Rim,25-Mar-18 11:00:00 PM,24098,8,742.8,57,4
Italija,IT,Rim,26-Mar-18 12:00:00 AM,23419,7,743.5,61,3
Italija,IT,Rim,26-Mar-18 12:00:00 AM,23419,7,742.7,61,3
Italija,IT,Rim,26-Mar-18 1:00:00 AM,23186,6,743.5,66,3
Italija,IT,Rim,26-Mar-18 1:00:00 AM,23186,6,743.5,66,3
Italija,IT,Rim,26-Mar-18 2:00:00 AM,23732,6,743.5,66,3
Italija,IT,Rim,26-Mar-18 2:00:00 AM,23732,6,743.5,66,3
Italija,IT,Rim,26-Mar-18 3:00:00 AM,26174,5,743.5,70,1
Italija,IT,Rim,26-Mar-18 3:00:00 AM,26174,5,743.5,70,1
Italija,IT,Rim,26-Mar-18 4:00:00 AM,33397,5,743.5,70,2
Italija,IT,Rim,26-Mar-18 4:00:00 AM,33397,5,743.5,70,2
Italija,IT,Rim,26-Mar-18 5:00:00 AM,40524,5,744.2,70,2
Italija,IT,Rim,26-Mar-18 5:00:00 AM,40524,5,743.5,70,1
Italija,IT,Rim,26-Mar-18 6:00:00 AM,46087,5,744.2,70,2
Italija,IT,Rim,26-Mar-18 6:00:00 AM,46087,5,744.2,70,2
Italija,IT,Rim,26-Mar-18 7:00:00 AM,47662,6,744.3,71,2
Italija,IT,Rim,26-Mar-18 7:00:00 AM,47662,5,744.2,76,2
Italija,IT,Rim,26-Mar-18 8:00:00 AM,46920,6,745,76,3
Italija,IT,Rim,26-Mar-18 8:00:00 AM,46920,6,744.3,71,2
Italija,IT,Rim,26-Mar-18 9:00:00 AM,45844,9,745.1,62,2
Italija,IT,Rim,26-Mar-18 9:00:00 AM,45844,7,745,71,2
Italija,IT,Rim,26-Mar-18 10:00:00 AM,43465,11,745.1,62,2
Italija,IT,Rim,26-Mar-18 10:00:00 AM,43465,11,745.1,62,2
Italija,IT,Rim,26-Mar-18 11:00:00 AM,42810,13,746,59,3
Italija,IT,Rim,26-Mar-18 11:00:00 AM,42810,13,746,59,2
Italija,IT,Rim,26-Mar-18 12:00:00 PM,43643,14,746,59,2
Italija,IT,Rim,26-Mar-18 12:00:00 PM,43643,13,746,59,2
Italija,IT,Rim,26-Mar-18 1:00:00 PM,43552,14,746,59,3
Italija,IT,Rim,26-Mar-18 1:00:00 PM,43552,14,746,59,4
Italija,IT,Rim,26-Mar-18 2:00:00 PM,43056,12,746.7,67,3
Italija,IT,Rim,26-Mar-18 2:00:00 PM,43056,14,746,59,4
Italija,IT,Rim,26-Mar-18 3:00:00 PM,41704,11,746.7,72,3
Italija,IT,Rim,26-Mar-18 3:00:00 PM,41704,11,746.7,72,5
Italija,IT,Rim,26-Mar-18 4:00:00 PM,41090,13,746.8,51,3
Italija,IT,Rim,26-Mar-18 4:00:00 PM,41090,13,746.8,51,2
Italija,IT,Rim,26-Mar-18 5:00:00 PM,43480,12,746.7,58,3
Italija,IT,Rim,26-Mar-18 5:00:00 PM,43480,12,746.7,54,3
Italija,IT,Rim,26-Mar-18 6:00:00 PM,45266,12,747.4,63,3
Italija,IT,Rim,26-Mar-18 6:00:00 PM,45266,12,747.4,58,3
Italija,IT,Rim,26-Mar-18 7:00:00 PM,42219,11,748.2,67,2
Italija,IT,Rim,26-Mar-18 7:00:00 PM,42219,12,747.4,63,2
Italija,IT,Rim,26-Mar-18 8:00:00 PM,37704,10,748.2,71,1
Italija,IT,Rim,26-Mar-18 8:00:00 PM,37704,10,748.2,71,2
Italija,IT,Rim,26-Mar-18 9:00:00 PM,33530,9,748.6,76,2
Italija,IT,Rim,26-Mar-18 9:00:00 PM,33530,9,748.6,76,2
Italija,IT,Rim,26-Mar-18 10:00:00 PM,29959,9,748.6,82,2
Italija,IT,Rim,26-Mar-18 10:00:00 PM,29959,9,748.6,76,2
Italija,IT,Rim,26-Mar-18 11:00:00 PM,27715,9,748.6,76,2
Italija,IT,Rim,26-Mar-18 11:00:00 PM,27715,9,748.6,76,2
Italija,IT,Rim,27-Mar-18 12:00:00 AM,26706,7,748.6,87,2
Italija,IT,Rim,27-Mar-18 12:00:00 AM,26706,8,748.6,82,3
Italija,IT,Rim,27-Mar-18 1:00:00 AM,26477,7,748.6,81,2
Italija,IT,Rim,27-Mar-18 1:00:00 AM,26477,7,749.3,87,2
Italija,IT,Rim,27-Mar-18 2:00:00 AM,26925,8,749.4,71,2
Italija,IT,Rim,27-Mar-18 2:00:00 AM,26925,6,749.3,87,2
Italija,IT,Rim,27-Mar-18 3:00:00 AM,28905,5,749.3,87,2
Italija,IT,Rim,27-Mar-18 3:00:00 AM,28905,6,749.3,87,2
Italija,IT,Rim,27-Mar-18 4:00:00 AM,35783,5,749.3,87,1
Italija,IT,Rim,27-Mar-18 4:00:00 AM,35783,6,749.3,87,1
Italija,IT,Rim,27-Mar-18 5:00:00 AM,42065,5,749.3,76,2
Italija,IT,Rim,27-Mar-18 5:00:00 AM,42065,5,748.5,81,2
Italija,IT,Rim,27-Mar-18 6:00:00 AM,47448,4,749.2,81,2
Italija,IT,Rim,27-Mar-18 6:00:00 AM,47448,4,749.2,81,1
Italija,IT,Rim,27-Mar-18 7:00:00 AM,48579,4,749.2,87,3
Italija,IT,Rim,27-Mar-18 7:00:00 AM,48579,5,749.3,76,1
Italija,IT,Rim,27-Mar-18 8:00:00 AM,47759,6,750,81,4
Italija,IT,Rim,27-Mar-18 8:00:00 AM,47759,5,750,87,2
Italija,IT,Rim,27-Mar-18 9:00:00 AM,46280,10,750.1,71,2
Italija,IT,Rim,27-Mar-18 9:00:00 AM,46280,8,750.1,76,2
Italija,IT,Rim,27-Mar-18 10:00:00 AM,43057,13,751,55,1
Italija,IT,Rim,27-Mar-18 10:00:00 AM,43057,11,751,67,2
Italija,IT,Rim,27-Mar-18 11:00:00 AM,42662,14,751.1,51,2
Italija,IT,Rim,27-Mar-18 11:00:00 AM,42662,13,751,55,2
Italija,IT,Rim,27-Mar-18 12:00:00 PM,44032,15,751.1,45,2
Italija,IT,Rim,27-Mar-18 12:00:00 PM,44032,14,751.1,51,1
Italija,IT,Rim,27-Mar-18 1:00:00 PM,43945,15,751.1,42,3
Italija,IT,Rim,27-Mar-18 1:00:00 PM,43945,16,751.1,42,2
Italija,IT,Rim,27-Mar-18 2:00:00 PM,43897,16,750.3,48,3
Italija,IT,Rim,27-Mar-18 2:00:00 PM,43897,16,751.1,45,2
Italija,IT,Rim,27-Mar-18 3:00:00 PM,42107,16,750.3,48,4
Italija,IT,Rim,27-Mar-18 3:00:00 PM,42107,15,750.3,51,3
Italija,IT,Rim,27-Mar-18 4:00:00 PM,41507,15,750.3,51,3
Italija,IT,Rim,27-Mar-18 4:00:00 PM,41507,15,750.3,51,5
Italija,IT,Rim,27-Mar-18 5:00:00 PM,43888,15,750.3,51,3
Italija,IT,Rim,27-Mar-18 5:00:00 PM,43888,14,750.3,55,3
Italija,IT,Rim,27-Mar-18 6:00:00 PM,45685,13,750.2,67,4
Italija,IT,Rim,27-Mar-18 6:00:00 PM,45685,14,750.3,63,4
Italija,IT,Rim,27-Mar-18 7:00:00 PM,42763,12,751,72,3
Italija,IT,Rim,27-Mar-18 7:00:00 PM,42763,12,751,72,3
Italija,IT,Rim,27-Mar-18 8:00:00 PM,38306,10,751.6,76,2
Italija,IT,Rim,27-Mar-18 8:00:00 PM,38306,11,751,72,2
Italija,IT,Rim,27-Mar-18 9:00:00 PM,34448,8,751.6,87,2
Italija,IT,Rim,27-Mar-18 9:00:00 PM,34448,9,751.6,76,3
Italija,IT,Rim,27-Mar-18 10:00:00 PM,30744,8,751.6,87,3
Italija,IT,Rim,27-Mar-18 10:00:00 PM,30744,8,751.6,87,2
Italija,IT,Rim,27-Mar-18 11:00:00 PM,28503,7,751.5,87,3
Italija,IT,Rim,28-Mar-18 12:00:00 AM,27369,10,751.6,82,2
Italija,IT,Rim,28-Mar-18 12:00:00 AM,27369,8,751.6,87,3
Italija,IT,Rim,28-Mar-18 1:00:00 AM,26876,10,751.6,82,1
Italija,IT,Rim,28-Mar-18 1:00:00 AM,26876,9,751.6,87,2
Italija,IT,Rim,28-Mar-18 2:00:00 AM,27200,8,750.9,93,3
Italija,IT,Rim,28-Mar-18 2:00:00 AM,27200,9,750.9,87,2
Italija,IT,Rim,28-Mar-18 3:00:00 AM,29296,8,750.9,93,3
Italija,IT,Rim,28-Mar-18 4:00:00 AM,35550,8,750.1,87,2
Italija,IT,Rim,28-Mar-18 4:00:00 AM,35550,8,750.1,93,2
Italija,IT,Rim,28-Mar-18 6:00:00 AM,46334,8,750.1,93,3
Italija,IT,Rim,28-Mar-18 6:00:00 AM,46334,8,750.1,87,3
Italija,IT,Rim,28-Mar-18 7:00:00 AM,47634,9,750.1,87,3
Italija,IT,Rim,28-Mar-18 7:00:00 AM,47634,9,750.1,87,3
Italija,IT,Rim,28-Mar-18 8:00:00 AM,46390,12,750.2,77,4
Italija,IT,Rim,28-Mar-18 8:00:00 AM,46390,11,750.2,77,2
Italija,IT,Rim,28-Mar-18 9:00:00 AM,45926,13,750.2,67,4
Italija,IT,Rim,28-Mar-18 9:00:00 AM,45926,13,750.2,67,4
Italija,IT,Rim,28-Mar-18 10:00:00 AM,43433,15,750.3,59,4
Italija,IT,Rim,28-Mar-18 10:00:00 AM,43433,14,750.3,63,4
Italija,IT,Rim,28-Mar-18 11:00:00 AM,42416,15,750.3,55,4
Italija,IT,Rim,28-Mar-18 11:00:00 AM,42416,15,751.1,59,5
Italija,IT,Rim,28-Mar-18 12:00:00 PM,43472,16,750.3,55,4
Italija,IT,Rim,28-Mar-18 12:00:00 PM,43472,16,750.3,55,4
Italija,IT,Rim,28-Mar-18 1:00:00 PM,42891,16,750.3,59,5
Italija,IT,Rim,28-Mar-18 1:00:00 PM,42891,16,750.3,55,4
Italija,IT,Rim,28-Mar-18 2:00:00 PM,41723,16,749.6,59,5
Italija,IT,Rim,28-Mar-18 2:00:00 PM,41723,16,749.6,59,5
Italija,IT,Rim,28-Mar-18 3:00:00 PM,40966,17,749.7,56,5
Italija,IT,Rim,28-Mar-18 3:00:00 PM,40966,17,749.7,49,4
Italija,IT,Rim,28-Mar-18 4:00:00 PM,41138,16,749.6,59,5
Italija,IT,Rim,28-Mar-18 4:00:00 PM,41138,16,749.6,59,5
Italija,IT,Rim,28-Mar-18 5:00:00 PM,43443,15,748.8,63,5
Italija,IT,Rim,28-Mar-18 5:00:00 PM,43443,16,749.6,55,5
Italija,IT,Rim,28-Mar-18 6:00:00 PM,44759,14,749.6,67,6
Italija,IT,Rim,28-Mar-18 6:00:00 PM,44759,15,748.8,63,5
Italija,IT,Rim,28-Mar-18 7:00:00 PM,41794,13,749.5,77,5
Italija,IT,Rim,28-Mar-18 7:00:00 PM,41794,13,749.5,77,5
Italija,IT,Rim,28-Mar-18 8:00:00 PM,37558,12,749.5,82,5
Italija,IT,Rim,28-Mar-18 8:00:00 PM,37558,12,749.5,82,5
Italija,IT,Rim,28-Mar-18 9:00:00 PM,33908,12,750.2,82,6
Italija,IT,Rim,28-Mar-18 9:00:00 PM,33908,12,749.5,82,5
Italija,IT,Rim,28-Mar-18 10:00:00 PM,30162,12,750.2,82,5
Italija,IT,Rim,28-Mar-18 10:00:00 PM,30162,11,750.2,88,4
Italija,IT,Rim,28-Mar-18 11:00:00 PM,28126,12,750.2,82,4
Italija,IT,Rim,28-Mar-18 11:00:00 PM,28126,12,749.5,82,5
Italija,IT,Rim,29-Mar-18 12:00:00 AM,27074,11,749.5,82,4
Italija,IT,Rim,29-Mar-18 12:00:00 AM,27074,11,750.2,88,4
Italija,IT,Rim,29-Mar-18 1:00:00 AM,26695,12,749.5,82,2
Italija,IT,Rim,29-Mar-18 1:00:00 AM,26695,12,749.5,77,4
Italija,IT,Rim,29-Mar-18 2:00:00 AM,26953,13,749.5,77,4
Italija,IT,Rim,29-Mar-18 2:00:00 AM,26953,13,749.5,77,4
Italija,IT,Rim,29-Mar-18 3:00:00 AM,28850,13,748.8,77,5
Italija,IT,Rim,29-Mar-18 3:00:00 AM,28850,13,749.5,77,5
Italija,IT,Rim,29-Mar-18 4:00:00 AM,34491,12,748.7,82,5
Italija,IT,Rim,29-Mar-18 5:00:00 AM,39569,12,748.7,82,5
Italija,IT,Rim,29-Mar-18 6:00:00 AM,45116,12,748.7,82,4
Italija,IT,Rim,29-Mar-18 6:00:00 AM,45116,12,748.7,82,4
Italija,IT,Rim,29-Mar-18 7:00:00 AM,47167,13,749.5,77,5
Italija,IT,Rim,29-Mar-18 7:00:00 AM,47167,13,749.5,77,5
Italija,IT,Rim,29-Mar-18 8:00:00 AM,47092,14,749.6,77,6
Italija,IT,Rim,29-Mar-18 8:00:00 AM,47092,13,749.5,82,6
Italija,IT,Rim,29-Mar-18 9:00:00 AM,46801,15,749.6,72,7
Italija,IT,Rim,29-Mar-18 9:00:00 AM,46801,14,749.6,77,6
Italija,IT,Rim,29-Mar-18 10:00:00 AM,43520,16,749.6,63,6
Italija,IT,Rim,29-Mar-18 10:00:00 AM,43520,16,749.6,68,5
Italija,IT,Rim,29-Mar-18 11:00:00 AM,43064,17,749.7,64,6
Italija,IT,Rim,29-Mar-18 11:00:00 AM,43064,17,749.7,59,6
Italija,IT,Rim,29-Mar-18 12:00:00 PM,43779,18,749.7,60,5
Italija,IT,Rim,29-Mar-18 12:00:00 PM,43779,18,749.7,56,6
Italija,IT,Rim,29-Mar-18 1:00:00 PM,43456,19,749.7,60,6
Italija,IT,Rim,29-Mar-18 1:00:00 PM,43456,18,749.7,64,6
Italija,IT,Rim,29-Mar-18 2:00:00 PM,42825,18,748.9,60,6
Italija,IT,Rim,29-Mar-18 2:00:00 PM,42825,18,749.7,60,6
Italija,IT,Rim,29-Mar-18 3:00:00 PM,41781,18,748.9,60,6
Italija,IT,Rim,29-Mar-18 3:00:00 PM,41781,18,748.9,60,6
Italija,IT,Rim,29-Mar-18 4:00:00 PM,41164,18,748.4,60,6
Italija,IT,Rim,29-Mar-18 4:00:00 PM,41164,17,748.4,64,7
Italija,IT,Rim,29-Mar-18 5:00:00 PM,42699,17,748.4,64,6
Italija,IT,Rim,29-Mar-18 5:00:00 PM,42699,18,748.4,60,6
Italija,IT,Rim,29-Mar-18 6:00:00 PM,44113,16,748.9,72,6
Italija,IT,Rim,29-Mar-18 6:00:00 PM,44113,16,748.9,72,7
Italija,IT,Rim,29-Mar-18 7:00:00 PM,41188,14,748.3,72,8
Italija,IT,Rim,29-Mar-18 7:00:00 PM,41188,15,748.3,72,8
Italija,IT,Rim,29-Mar-18 8:00:00 PM,37321,14,748.8,77,5
Italija,IT,Rim,29-Mar-18 8:00:00 PM,37321,14,748.3,72,7
Italija,IT,Rim,29-Mar-18 9:00:00 PM,33733,13,749.5,82,6
Italija,IT,Rim,29-Mar-18 9:00:00 PM,33733,13,749.5,82,6
Italija,IT,Rim,29-Mar-18 10:00:00 PM,29941,13,748.8,82,8
Italija,IT,Rim,29-Mar-18 10:00:00 PM,29941,13,749.5,82,7
Italija,IT,Rim,29-Mar-18 11:00:00 PM,27765,14,748.8,72,6
Italija,IT,Rim,29-Mar-18 11:00:00 PM,27765,13,748.8,82,7
Italija,IT,Rim,30-Mar-18 12:00:00 AM,26559,13,748.8,77,8
Italija,IT,Rim,30-Mar-18 12:00:00 AM,26559,14,748.8,67,6